Fahrenheit	Celsius
-300	-184.44444444444446
-299	-183.88888888888889
-298	-183.33333333333334
-297	-182.7777777777778
-296	-182.22222222222223
-295	-181.66666666666669
-294	-181.11111111111111
-293	-180.55555555555557
-292	-180.0
-291	-179.44444444444446
-290	-178.88888888888889
-289	-178.33333333333334
-288	-177.77777777777777
-287	-177.22222222222223
-286	-176.66666666666669
-285	-176.11111111111111
-284	-175.55555555555557
-283	-175.0
-282	-174.44444444444446
-281	-173.88888888888889
-280	-173.33333333333334
-279	-172.77777777777777
-278	-172.22222222222223
-277	-171.66666666666669
-276	-171.11111111111111
-275	-170.55555555555557
-274	-170.0
-273	-169.44444444444446
-272	-168.88888888888889
-271	-168.33333333333334
-270	-167.77777777777777
-269	-167.22222222222223
-268	-166.66666666666669
-267	-166.11111111111111
-266	-165.55555555555557
-265	-165.0
-264	-164.44444444444446
-263	-163.88888888888889
-262	-163.33333333333334
-261	-162.77777777777777
-260	-162.22222222222223
-259	-161.66666666666669
-258	-161.11111111111111
-257	-160.55555555555557
-256	-160.0
-255	-159.44444444444446
-254	-158.88888888888889
-253	-158.33333333333334
-252	-157.77777777777777
-251	-157.22222222222223
-250	-156.66666666666669
-249	-156.11111111111111
-248	-155.55555555555557
-247	-155.0
-246	-154.44444444444446
-245	-153.88888888888889
-244	-153.33333333333334
-243	-152.77777777777777
-242	-152.22222222222223
-241	-151.66666666666669
-240	-151.11111111111111
-239	-150.55555555555557
-238	-150.0
-237	-149.44444444444446
-236	-148.88888888888889
-235	-148.33333333333334
-234	-147.77777777777777
-233	-147.22222222222223
-232	-146.66666666666669
-231	-146.11111111111111
-230	-145.55555555555557
-229	-145.0
-228	-144.44444444444446
-227	-143.88888888888889
-226	-143.33333333333334
-225	-142.77777777777777
-224	-142.22222222222223
-223	-141.66666666666669
-222	-141.11111111111111
-221	-140.55555555555557
-220	-140.0
-219	-139.44444444444446
-218	-138.88888888888889
-217	-138.33333333333334
-216	-137.77777777777777
-215	-137.22222222222223
-214	-136.66666666666669
-213	-136.11111111111111
-212	-135.55555555555557
-211	-135.0
-210	-134.44444444444446
-209	-133.88888888888889
-208	-133.33333333333334
-207	-132.77777777777777
-206	-132.22222222222223
-205	-131.66666666666669
-204	-131.11111111111111
-203	-130.55555555555557
-202	-130.0
-201	-129.44444444444446
-200	-128.88888888888889
-199	-128.33333333333334
-198	-127.77777777777779
-197	-127.22222222222223
-196	-126.66666666666667
-195	-126.11111111111111
-194	-125.55555555555556
-193	-125.0
-192	-124.44444444444446
-191	-123.8888888888889
-190	-123.33333333333334
-189	-122.77777777777779
-188	-122.22222222222223
-187	-121.66666666666667
-186	-121.11111111111111
-185	-120.55555555555556
-184	-120.0
-183	-119.44444444444444
-182	-118.8888888888889
-181	-118.33333333333334
-180	-117.77777777777779
-179	-117.22222222222223
-178	-116.66666666666667
-177	-116.11111111111111
-176	-115.55555555555556
-175	-115.0
-174	-114.44444444444444
-173	-113.8888888888889
-172	-113.33333333333334
-171	-112.77777777777779
-170	-112.22222222222223
-169	-111.66666666666667
-168	-111.11111111111111
-167	-110.55555555555556
-166	-110.0
-165	-109.44444444444444
-164	-108.8888888888889
-163	-108.33333333333334
-162	-107.77777777777779
-161	-107.22222222222223
-160	-106.66666666666667
-159	-106.11111111111111
-158	-105.55555555555556
-157	-105.0
-156	-104.44444444444444
-155	-103.8888888888889
-154	-103.33333333333334
-153	-102.77777777777779
-152	-102.22222222222223
-151	-101.66666666666667
-150	-101.11111111111111
-149	-100.55555555555556
-148	-100.0
-147	-99.44444444444444
-146	-98.8888888888889
-145	-98.33333333333334
-144	-97.77777777777779
-143	-97.22222222222223
-142	-96.66666666666667
-141	-96.11111111111111
-140	-95.55555555555556
-139	-95.0
-138	-94.44444444444444
-137	-93.8888888888889
-136	-93.33333333333334
-135	-92.77777777777779
-134	-92.22222222222223
-133	-91.66666666666667
-132	-91.11111111111111
-131	-90.55555555555556
-130	-90.0
-129	-89.44444444444444
-128	-88.88888888888889
-127	-88.33333333333334
-126	-87.77777777777779
-125	-87.22222222222223
-124	-86.66666666666667
-123	-86.11111111111111
-122	-85.55555555555556
-121	-85.0
-120	-84.44444444444444
-119	-83.88888888888889
-118	-83.33333333333334
-117	-82.77777777777779
-116	-82.22222222222223
-115	-81.66666666666667
-114	-81.11111111111111
-113	-80.55555555555556
-112	-80.0
-111	-79.44444444444444
-110	-78.88888888888889
-109	-78.33333333333334
-108	-77.77777777777779
-107	-77.22222222222223
-106	-76.66666666666667
-105	-76.11111111111111
-104	-75.55555555555556
-103	-75.0
-102	-74.44444444444444
-101	-73.88888888888889
-100	-73.33333333333334
-99	-72.77777777777779
-98	-72.22222222222223
-97	-71.66666666666667
-96	-71.11111111111111
-95	-70.55555555555556
-94	-70.0
-93	-69.44444444444444
-92	-68.88888888888889
-91	-68.33333333333334
-90	-67.77777777777779
-89	-67.22222222222223
-88	-66.66666666666667
